
Operating System/2 Make Message File Utility (MKMSGF)
Version 4.00.007 Oct  4 2001
Copyright (C) IBM Corporation 1987, 1990, 1993-2001
Copyright (C) Microsoft Corp. 1987, 1990
All rights reserved.

Use MKMSGF as follows:
	MKMSGF <inputfile> <outputfile> [/V]
	        [/D <DBCS range or country>] [/P <code page>]
	        [/L <language family id,sub id>]
	where the default values are:
	   code page  -  none
	   DBCS range -  none
	A valid DBCS range is: n10,n11,n20,n21,...,nn0,nn1
	A single number is taken as a DBCS country code.
	The valid OS/2 language/sublanguage ID values are:

	Language ID:
	Code	Family	Sub	Language		Principal country
	----	------	---	--------		-----------------
	ARA	1	2	Arabic             	Arab Countries
	BGR	2	1	Bulgarian          	Bulgaria
	CAT	3	1	Catalan            	Spain
	CHT	4	1	Traditional Chinese	R.O.C.
	CHS	4	2	Simplified Chinese 	P.R.C.
	CSY	5	1	Czech              	Czechoslovakia
	DAN	6	1	Danish             	Denmark
	DEU	7	1	German             	Germany
	DES	7	2	Swiss German       	Switzerland
	EEL	8	1	Greek              	Greece
	ENU	9	1	US English         	United States
	ENG	9	2	UK English         	United Kingdom
	ESP	10	1	Castilian Spanish  	Spain
	ESM	10	2	Mexican Spanish    	Mexico
	FIN	11	1	Finnish            	Finland
	FRA	12	1	French             	France
	FRB	12	2	Belgian French     	Belgium
	FRC	12	3	Canadian French    	Canada
	FRS	12	4	Swiss French       	Switzerland
	HEB	13	1	Hebrew             	Israel
	HUN	14	1	Hungarian          	Hungary
	ISL	15	1	Icelandic          	Iceland
	ITA	16	1	Italian            	Italy
	ITS	16	2	Swiss Italian      	Switzerland
	JPN	17	1	Japanese           	Japan
	KOR	18	1	Korean             	Korea
	NLD	19	1	Dutch              	Netherlands
	NLB	19	2	Belgian Dutch      	Belgium
	NOR	20	1	Norwegian - Bokmal 	Norway
	NON	20	2	Norwegian - Nynorsk	Norway
	PLK	21	1	Polish             	Poland
	PTB	22	1	Brazilian Portugues	Brazil
	PTG	22	2	Portuguese         	Portugal
	RMS	23	1	Rhaeto-Romanic     	Switzerland
	ROM	24	1	Romanian           	Romania
	RUS	25	1	Russian            	U.S.S.R.
	SHL	26	1	Croato-Serbian (Lat	Yugoslavia
	SHC	26	2	Serbo-Croatian (Cyr	Yugoslavia
	SKY	27	1	Slovakian          	Czechoslovakia
	SQI	28	1	Albanian           	Albania
	SVE	29	1	Swedish            	Sweden
	THA	30	1	Thai               	Thailand
	TRK	31	1	Turkish            	Turkey
	URD	32	1	Urdu               	Pakistan
	BAH	33	1	Bahasa             	Indonesia
	SLO	34	1	Slovene            	Slovenia
